C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\ProductionPlanning\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\FlashControlV71.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\bin\Debug\stdole.dll
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Image.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Mofify.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Magazine.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Graph25.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.LogisticsAmmuntions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Magazine.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.REP.Production25.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddExternalExhibitions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddInternalExhibitions.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.csprojResolveAssemblyReference.cache
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
C:\Users\qaysi\Desktop\برنامج التسويق\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ExhibitionReport.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport_SHOW.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training_SHOW.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.DueAmounts.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.Payments.resources
C:\Users\q_y_2\OneDrive\سطح المكتب\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\FlashControlV71.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\bin\Debug\stdole.dll
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ALL_ProductsImags.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Competition.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Competition_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsSHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsShowRecord.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Documents_Multiple.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Documents_Multiple__SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ImageMovements.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_MarketingPlan.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_MRKTP_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show2.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Nodify.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_SalesSHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG2.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat_SHOWcs.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training_SHOW.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.DueAmounts.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.REP.Payments.resources
C:\Users\MIC\Desktop\برنامج التسويق والمبيعات مع Resources\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\Marketing.exe.config
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.exe
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.pdb
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.csprojResolveAssemblyReference.cache
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_login.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.Login.Frm_Priv_user.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.Login.frm_Users.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.About.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.ButtonsNames.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddLocations.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddManagements.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_AddProducts.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Add_Users.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ALL_ProductsImags.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_BACKUP_Restor.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Competition.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Competition_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsSHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ContractsShowRecord.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_FinshedShow.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Contracts_Show.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DocumentsAdd_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Documents_Multiple.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Documents_Multiple__SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_DueAmounts_Show.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ImageMovements.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Main.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Maintenance_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_MarketingPlan.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_MRKTP_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Payments_Show2.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Penalty_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Nodify.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_ProductsPictures_Show_IMG.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Quittance_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Sales.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_SalesSHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_CHARG2.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Stores_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Tamidat_SHOWcs.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_TechnicalSupport_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.PL.Form_Training_SHOW.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.Properties.Resources.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.REP.DueAmounts.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.REP.Payments.resources
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\obj\Debug\Marketing.csproj.GenerateResource.Cache
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\Marketing.exe
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\Marketing.pdb
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\MIC\Desktop\Resources\Marketing\Marketing\bin\Debug\FlashControlV71.dll
